ACTR3,up,DERL1,up,GRB2,up,LRRFIP1,up,PIM1,up,SCAND1,up,UNC93B1,up,CRISPLD1,down,GLT8D1,down,MGAM,down,R3HDML,down,TPST1,down
ALPP,up,DGKQ,up,GRINA,up,LSM14A,up,PIN1,up,SCARB2,up,UQCRQ,up,CRYM,down,GLTPD2,down,MGAT3,down,RAB23,down,TPST2,down
ARL16,up,DHRS7,up,GRPEL1,up,LSP1,up,PIP4K2A,up,SLC38A1,up,URM1,up,CSF1,down,GMEB2,down,MGST1,down,RAB30,down,TRAF3IP2,down
ARMC1,up,DHX15,up,GSDMD,up,LST1,up,PITPNC1,up,SLU7,up,USF2,up,CSH1,down,GNA11,down,MICA,down,RAB6C,down,TRAIP,down
ASXL2,up,DIAPH1,up,GSPT1,up,LTB,up,PITPNM1,up,SMAD7,up,USP16,up,CSNK1D,down,GNAO1,down,MIER3,down,RABEP2,down,TRAK2,down
BBX,up,DIP2B,up,GSTK1,up,LY6E,up,PJA2,up,SMAP2,up,USP3,up,CSNK2A1,down,GNAT3,down,MIR197,down,RABGGTA,down,TRHR,down
BLZF1,up,DLD,up,GSTP1,up,LYAR,up,PLAC8,up,SMARCC1,up,USP49,up,CST1,down,GNB1L,down,MIR1976,down,RAC1,down,TRIM43,down
C1QBP,up,DMC1,up,GTF2A2,up,LYN,up,PLCB2,up,SMCR5,up,USP5,up,CST4,down,GNG12,down,MIRLET7I,down,RAD18,down,TRMT11,down
C5AR1,up,DNAJB1,up,GTF2F1,up,LYSMD2,up,PLCL2,up,SMNDC1,up,USPL1,up,CST9,down,GNG3,down,MKI67,down,RAET1L,down,TRPV1,down
CALM2,up,DNAJB11,up,GTF3A,up,LYZ,up,PLEK,up,SNCA,up,VAMP8,up,CTCFL,down,GNL3,down,MMACHC,down,RALGPS2,down,TSG1,down
CALM3,up,DNAJB14,up,GYG1,up,LZTR1,up,PLEKHA1,up,SND1,up,VCAN,up,CTF1,down,GNMT,down,MMEL1,down,RAMP3,down,TSPAN16,down
CALR,up,DNAJB9,up,GYPC,up,MAD2L2,up,PLEKHG3,up,SNHG9,up,VCPIP1,up,CTH,down,GNRHR,down,MMRN2,down,RAPGEF5,down,TSPAN9,down
CAMK2N1,up,DNAJC7,up,GZMK,up,MAFB,up,PLEKHM2,up,SNN,up,VDAC1,up,CTRB2,down,GOLGA7B,down,MND1,down,RAPSN,down,TTBK2,down
CAMLG,up,DNAJC9,up,HAT1,up,MAL,up,PLEKHO1,up,SNORD36C,up,VDAC3,up,CTSE,down,GPHB5,down,MNS1,down,RARRES2,down,TTC29,down
CANX,up,DNASE2,up,HBA2,up,MAP1LC3B,up,PLIN2,up,SNORD89,up,VHL,up,CTXN3,down,GPM6A,down,MNX1,down,RASAL2,down,TTC36,down
CAP1,up,DNMT1,up,HBB,up,MAP3K1,up,PLIN5,up,SNRK,up,VIM,up,CUX1,down,GPR52,down,MORF4,down,RASGRF2,down,TUB,down
CAPN1,up,DOCK10,up,HBEGF,up,MAP3K8,up,PLRG1,up,SNRNP70,up,VPS29,up,CUZD1,down,GPR63,down,MREG,down,RASL12,down,TUBAL3,down
CAPNS1,up,DOCK2,up,HBG1,up,MAP4K2,up,PLSCR3,up,SNRPD2,up,VTI1B,up,CXCL12,down,GPRIN2,down,MRI1,down,RASSF10,down,TUBB2B,down
CAPZA1,up,DOCK8,up,HBP1,up,MAPK3,up,PMAIP1,up,SNTB2,up,WAC,up,CXCL9,down,GPSM1,down,MRPS14,down,RASSF4,down,TUFT1,down
CASP1,up,DOK2,up,HCG4,up,MAPRE2,up,PMPCB,up,SNX10,up,WASF2,up,CYB5D2,down,GPT,down,MRPS5,down,RASSF6,down,TUSC3,down
CATSPER2,up,DPM1,up,HCK,up,MARCKSL1,up,PNKP,up,SNX17,up,WBP11,up,CYB5RL,down,GPX2,down,MS4A5,down,RBL1,down,TXLNB,down
CBL,up,DPYD,up,HCLS1,up,MATR3,up,PNN,up,SNX2,up,WBP2,up,CYP19A1,down,GRB10,down,MS4A6E,down,RBM20,down,TXNDC16,down
CBLL1,up,DPYSL2,up,HCP5,up,MBD4,up,PNPLA2,up,SOD2,up,WDFY1,up,CYP26A1,down,GRHL2,down,MSH2,down,RBM24,down,TXNDC9,down
CBX6,up,DR1,up,HCST,up,MBNL1,up,PNPT1,up,SON,up,WDR1,up,CYS1,down,GRM7,down,MSH5,down,RBM4B,down,UAP1L1,down
CBX7,up,DRAP1,up,HDAC1,up,MBP,up,PNRC2,up,SORL1,up,WDR26,up,CYYR1,down,GRP,down,MSMP,down,RBMS3,down,UBA5,down
CCBE1,up,DRG1,up,HDAC3,up,MBTPS1,up,POGK,up,SP1,up,WDR37,up,DACT1,down,GSTA5,down,MST1R,down,RBPMS2,down,UBASH3B,down
CCDC12,up,DSTN,up,HDGF,up,MCL1,up,POLE3,up,SP4,up,WDR48,up,DAND5,down,GSTM4,down,MSX2,down,RCC1,down,UBE2D2,down
CCDC125,up,DTWD2,up,HDHD2,up,MCM8,up,POLE4,up,SPATA13,up,WDR59,up,DAO,down,GTF2A1,down,MT1B,down,RCOR2,down,UBE2MP1,down
CCDC14,up,DUSP1,up,HEATR5B,up,MCOLN2,up,POLR2C,up,SPEN,up,WDR82,up,DAPK2,down,GTF2A1L,down,MT1M,down,RDH13,down,UBFD1,down
CCDC28A,up,DUSP12,up,HEBP2,up,MDH1,up,POLR3GL,up,SPG11,up,WIPF1,up,DAPL1,down,GTF2IRD2B,down,MT3,down,REEP4,down,UBL4B,down
CCDC59,up,DUSP19,up,HECA,up,MDH2,up,POM121C,up,SPI1,up,WNK1,up,DBF4,down,GTPBP2,down,MTAP,down,REN,down,UBOX5,down
CCDC6,up,DUSP22,up,HECTD1,up,ME2,up,POMP,up,SPINT2,up,WSB2,up,DBN1,down,GXYLT1,down,MTMR7,down,RFT1,down,UBQLN3,down
CCDC69,up,DUSP3,up,HERC1,up,MED10,up,POTEE,up,SPOCK2,up,WTAP,up,DCN,down,GYPA,down,MUCL1,down,RFTN2,down,UCK2,down
CCDC88C,up,DUSP5,up,HERPUD1,up,METAP2,up,POTEF,up,SPOP,up,XAF1,up,DCST2,down,GYS2,down,MVK,down,RFX4,down,UCP1,down
CCL5,up,DUSP6,up,HERPUD2,up,METRNL,up,PPA2,up,SPOPL,up,XBP1,up,DCT,down,GZF1,down,MXRA7,down,RFX6,down,UEVLD,down
CCM2,up,DYNLL1,up,HEXB,up,METTL5,up,PPBP,up,SPPL2A,up,XPNPEP1,up,DDIT4L,down,HAR1B,down,MYBPH,down,RGR,down,ULBP3,down
CCND3,up,DYNLT1,up,HGS,up,METTL7A,up,PPDPF,up,SPSB3,up,XPNPEP3,up,DDR1,down,HAS3,down,MYCNOS,down,RGS17,down,UNC45B,down
CCNDBP1,up,DYRK1A,up,HHEX,up,MEX3C,up,PPM1M,up,SPTAN1,up,XRCC2,up,DDX11,down,HAUS8,down,MYH7B,down,RHBDD1,down,UNC5D,down
CCNI,up,DYSF,up,HIF1A,up,MFNG,up,PPP1CC,up,SPTLC1,up,YBX1,up,DDX20,down,HAX1,down,MYL4,down,RHBDF1,down,UNC93A,down
CCNK,up,E2F3,up,HIGD1A,up,MFSD11,up,PPP1R11,up,SQSTM1,up,YIPF1,up,DDX46,down,HCG26,down,MYL9,down,RHD,down,UPK3B,down
CCNL1,up,E2F4,up,HIGD2A,up,MGAT4A,up,PPP1R14B,up,SRGN,up,YIPF3,up,DDX60L,down,HCG9,down,MYO1D,down,RHO,down,UROC1,down
CCNY,up,EAF1,up,HINT1,up,MGST3,up,PPP1R15A,up,SRRM1,up,YPEL3,up,DECR2,down,HCN3,down,MYO1E,down,RHOBTB3,down,USP29,down
CCR6,up,EAPP,up,HIPK2,up,MIDN,up,PPP1R16B,up,SRRM2,up,YRDC,up,DEPDC5,down,HCRTR1,down,MYO7B,down,RHOF,down,UTF1,down
CCR7,up,EBNA1BP2,up,HLA-DMA,up,MIS12,up,PPP1R2,up,SSH2,up,YWHAB,up,DGKH,down,HCRTR2,down,MYOZ3,down,RHOJ,down,UXS1,down
CCT7,up,ECHDC2,up,HLA-DMB,up,MKRN1,up,PPP2CA,up,SSR2,up,YY1,up,DHRS13,down,HDAC11,down,N6AMT1,down,RIC3,down,VCAM1,down
CCT8,up,EDF1,up,HLA-DPA1,up,MKRN2,up,PPP2R1A,up,SSTR2,up,ZBP1,up,DHRS9,down,HDAC9,down,NAB1,down,RIN3,down,VDAC2,down
CD14,up,EEF1G,up,HLA-DQA1,up,MLLT6,up,PPP2R5E,up,SSU72,up,ZBTB4,up,DIXDC1,down,HEATR4,down,NAE1,down,RNASE13,down,VEPH1,down
CD160,up,EEF2,up,HLA-E,up,MMD,up,PPP3R1,up,ST13,up,ZBTB40,up,DLX5,down,HES2,down,NALCN,down,RNASEH2C,down,VGLL3,down
CD164,up,EFHD2,up,HLA-G,up,MNDA,up,PPP4R1,up,ST6GAL1,up,ZBTB43,up,DMRTB1,down,HESX1,down,NANP,down,RND3,down,VIL1,down
CD2,up,EFTUD2,up,HLA-H,up,MNT,up,PPT1,up,STARD7,up,ZC3H15,up,DNAI1,down,HGF,down,NAPEPLD,down,RNF113B,down,VILL,down
CD27,up,EGR1,up,HMG20B,up,MOAP1,up,PRAM1,up,STAT6,up,ZC3H7A,up,DNAI2,down,HHATL,down,NBPF15,down,RNF180,down,VIP,down
CD300A,up,EHBP1L1,up,HMGB2,up,MORF4L1,up,PRDM4,up,STK38,up,ZC3HAV1,up,DNAJC5B,down,HIGD1B,down,NCCRP1,down,RNF43,down,VIT,down
CD3D,up,EHD4,up,HMGCR,up,MS4A6A,up,PREX1,up,STK40,up,ZDHHC2,up,DNAJC5G,down,HINFP,down,NCKAP5,down,RNF6,down,VWF,down
CD3E,up,EID2B,up,HMGN1,up,MS4A7,up,PRF1,up,STMN3,up,ZDHHC8,up,DNAJC6,down,HKDC1,down,NCOA2,down,RNY5,down,WARS2,down
CD3G,up,EIF1,up,HMOX1,up,MSH3,up,PRICKLE4,up,STOM,up,ZEB2,up,DNASE1L3,down,HLA-DOA,down,NDOR1,down,ROCK1,down,WASF1,down
CD4,up,EIF2A,up,HNRNPA0,up,MSH6,up,PRKAA1,up,STOML2,up,ZFAND5,up,DNHD1,down,HLA-DQB1,down,NDST3,down,ROM1,down,WBP11P1,down
CD52,up,EIF3A,up,HNRNPA2B1,up,MT1F,up,PRKAR1A,up,STRAP,up,ZFHX3,up,DNMT3L,down,HLA-DRB1,down,NDUFA4L2,down,RP9P,down,WDHD1,down
CD55,up,EIF3G,up,HNRNPAB,up,MT1X,up,PRKCA,up,STX11,up,ZFP36,up,DOC2A,down,HLA-DRB5,down,NDUFAF1,down,RPL10L,down,WDR17,down
CD58,up,EIF4A2,up,HNRNPH1,up,MT2A,up,PRKCH,up,STX16,up,ZFP36L1,up,DOC2B,down,HMCN1,down,NDUFB1,down,RPL13,down,WDR5B,down
CD69,up,EIF4A3,up,HNRNPM,up,MTA1,up,PRNP,up,STX8,up,ZFP36L2,up,DOCK1,down,HMGCS1,down,NDUFB4,down,RPL13AP3,down,WIZ,down
CD7,up,EIF4B,up,HNRNPR,up,MTDH,up,PROK2,up,SUCLG2,up,ZFP91,up,DOCK5,down,HMGCS2,down,NDUFB6,down,RPL22L1,down,WWOX,down
CD74,up,EIF4E3,up,HOPX,up,MTF2,up,PRPF40A,up,SULT1A1,up,ZFPM1,up,DPAGT1,down,HMHB1,down,NDUFS1,down,RPL23AP7,down,WWTR1,down
CD79A,up,EIF4EBP2,up,HPS6,up,MTMR4,up,PRPF8,up,SUMF2,up,ZFR,up,DPH1,down,HNF4G,down,NDUFS2,down,RPL26L1,down,XIRP2,down
CD8A,up,EIF4G2,up,HSBP1,up,MTMR6,up,PRPSAP2,up,SUMO3,up,ZMAT3,up,DPY19L2P4,down,HNRNPA1,down,NDUFS6,down,RPL29P2,down,XPO5,down
CDAN1,up,EIF4H,up,HSD17B11,up,MTPN,up,PRR14,up,SUPT16H,up,ZMYND11,up,DPY19L3,down,HNRNPUL1,down,NECAB2,down,RPL31P11,down,XRCC4,down
CDC16,up,EIF5,up,HSD17B12,up,MUL1,up,PRRC1,up,SUZ12,up,ZNF14,up,DPYSL4,down,HPN,down,NECAB3,down,RPL34,down,YAP1,down
CDC26,up,EIF5A,up,HSD17B4,up,MXD4,up,PRSS23,up,SYK,up,ZNF148,up,DQX1,down,HPS4,down,NEDD4,down,RPL37,down,YARS2,down
CDC40,up,ELF1,up,HSD17B7,up,MYADM,up,PSAP,up,SYNCRIP,up,ZNF207,up,DSP,down,HS6ST1,down,NELL1,down,RPL3L,down,YIPF2,down
CDC42,up,ELOVL5,up,HSP90AA1,up,MYBL1,up,PSIP1,up,SYNJ2BP,up,ZNF217,up,DUSP15,down,HSD11B2,down,NFIB,down,RPLP0P2,down,YPEL4,down
CDC42SE1,up,EML4,up,HSP90B1,up,MYCBP2,up,PSMA6,up,SYT11,up,ZNF22,up,DUSP26,down,HSD17B1,down,NFKBIL1,down,RPP14,down,ZBBX,down
CDC42SE2,up,EMP3,up,HSPA8,up,MYD88,up,PSMB10,up,TACC1,up,ZNF223,up,DUSP4,down,HSD17B14,down,NKD1,down,RPRML,down,ZBTB32,down
CDK2AP1,up,ENO1,up,HSPA9,up,MYL12A,up,PSMD12,up,TAF10,up,ZNF277,up,DYDC1,down,HSD17B3,down,NKPD1,down,RPS19BP1,down,ZC3H6,down
CDK6,up,ENSA,up,HSPB1,up,MYL6,up,PSMG2,up,TAF15,up,ZNF281,up,DYNC1I1,down,HSP90B3P,down,NLRP14,down,RPS6KL1,down,ZEB1,down
CDKN1B,up,EOMES,up,HSPD1,up,MYLIP,up,PSPC1,up,TAF7,up,ZNF385A,up,DYNC2LI1,down,HSPA4L,down,NLRP6,down,RPS7,down,ZFAND3,down
CDKN2AIPNL,up,EP300,up,HSPE1,up,MYO1F,up,PTBP1,up,TAGLN2,up,ZNF394,up,DYNLRB2,down,HSPG2,down,NMBR,down,RRAD,down,ZFP30,down
CDKN2D,up,EPN1,up,HSPH1,up,MYO1G,up,PTEN,up,TALDO1,up,ZNF395,up,E2F6,down,IDO2,down,NME2P1,down,RRP7A,down,ZFPM2,down
CDR2,up,ERCC5,up,HTATIP2,up,MYO9B,up,PTGER2,up,TBC1D10C,up,ZNF428,up,E2F8,down,IFI27,down,NMNAT2,down,RUNX2,down,ZMYND10,down
CDV3,up,ERGIC3,up,IAH1,up,MYPOP,up,PTGER4,up,TBC1D15,up,ZNF430,up,EBF2,down,IFIT2,down,NOG,down,RXFP4,down,ZNF138,down
CEBPB,up,ERP29,up,IARS2,up,N4BP2,up,PTGES3,up,TBK1,up,ZNF483,up,EBF4,down,IFIT3,down,NOL4,down,S100A1,down,ZNF141,down
CEBPD,up,ESD,up,ICAM2,up,NACA,up,PTGS2,up,TBPL1,up,ZNF486,up,ECE1,down,IGFL4,down,NOMO3,down,S100A3,down,ZNF184,down
CEBPZ,up,ETFA,up,ICAM3,up,NAMPT,up,PTMA,up,TC2N,up,ZNF518B,up,ECE2,down,IGSF21,down,NPC1,down,S100A5,down,ZNF205,down
CENPB,up,ETS1,up,ID2,up,NAP1L1,up,PTP4A2,up,TCP1,up,ZNF549,up,EDNRB,down,IGSF9B,down,NPHS1,down,S100A7L2,down,ZNF215,down
CEP350,up,ETV6,up,IDH3B,up,NAP1L4,up,PTPN12,up,TDG,up,ZNF577,up,EED,down,IKBIP,down,NPHS2,down,S1PR3,down,ZNF219,down
CFD,up,EVI5,up,IFI44,up,NBEAL2,up,PTPN4,up,TDP1,up,ZNF581,up,EEF1A2,down,IKZF3,down,NPS,down,SACS,down,ZNF260,down
CFL1,up,EVL,up,IFI44L,up,NBPF10,up,PTPRCAP,up,TDRD1,up,ZNF598,up,EEF1D,down,IKZF4,down,NPY6R,down,SAMHD1,down,ZNF311,down
CFLAR,up,EWSR1,up,IFITM1,up,NCK1,up,PTPRE,up,TECPR1,up,ZNF622,up,EFHC1,down,IL12B,down,NRG3,down,SAP30BP,down,ZNF391,down
CGGBP1,up,EXOSC9,up,IFITM2,up,NCOA4,up,PTTG1IP,up,TECR,up,ZNF652,up,EFR3B,down,IL17RC,down,NRXN3,down,SASS6,down,ZNF426,down
CGRRF1,up,EZR,up,IFITM3,up,NCOR2,up,PURB,up,TERF2IP,up,ZNF682,up,EGFLAM,down,IL17REL,down,NSMCE2,down,SCAMP5,down,ZNF43,down
CHCHD2,up,F2R,up,IFNGR2,up,NDRG3,up,PWP1,up,TFDP1,up,ZNF683,up,EGLN3,down,IL24,down,NT5C1A,down,SCARB1,down,ZNF462,down
CHD1,up,FAF2,up,IFT20,up,NDUFA3,up,PXN,up,TFRC,up,ZNF69,up,EGR4,down,IL6,down,NT5C1B,down,SLPI,down,ZNF485,down
CHD4,up,FAM104A,up,IGF2BP2,up,NDUFA4,up,PYCARD,up,TGFBI,up,ZNF721,up,EID2,down,IL6R,down,NUBP2,down,SMAP1,down,ZNF510,down
CHD8,up,FAM107B,up,IGF2R,up,NDUFB2,up,PYCR2,up,TGFBR3,up,ZNF738,up,EIF1AD,down,IL9,down,NUDT4,down,SMN2,down,ZNF521,down
CHD9,up,FAM111A,up,IGLL1,up,NDUFB9,up,PYGL,up,TGOLN2,up,ZNF786,up,EIF2S2,down,ILDR1,down,NUF2,down,SMR3B,down,ZYG11A,down
CHFR,up,FAM120A,up,IKZF1,up,NDUFS4,up,QRFPR,up,THAP11,up,ZNF787,up,EIF3C,down,ILF3,down,NUP50,down,SNCG,down,,
CHIC2,up,FAM133B,up,IL10,up,NDUFV2,up,RAB11A,up,THBS1,up,ZNF800,up,EIF3IP1,down,IMMP1L,down,NVL,down,SNED1,down,,
CHMP4A,up,FAM13B,up,IL10RA,up,NECAP1,up,RAB2B,up,THOC7,up,ZNF91,up,EIF4E,down,INMT,down,NXPH3,down,SNHG4,down,,
