ACTR3,up,DERL1,up,GRB2,up,LRRFIP1,up,PIM1,up,SCAND1,up,UNC93B1,up,CRISPLD1,down,GLT8D1,down,MGAM,down,R3HDML,down,TPST1,down
CHRNA5,up,FAM177A1,up,IL10RB,up,NECAP2,up,RAB40C,up,THUMPD1,up,ZRANB2,up,EIF4EBP3,down,INPP4A,down,OASL,down,SNPH,down,,
CHSY1,up,FAM20B,up,IL17RA,up,NEDD8,up,RAB7A,up,TIMM23,up,C1QB,down,EIF4G1,down,INSM2,down,OC90,down,SNRNP25,down,,
CIB1,up,FAM53B,up,IL17RD,up,NEXN,up,RABGAP1L,up,TIPARP,up,C5,down,ELAVL2,down,INSR,down,OCA2,down,SNRNP48,down,,
CIRBP,up,FAM76B,up,IL18,up,NFE2L2,up,RABGGTB,up,TKT,up,CA13,down,ELF5,down,IQCG,down,ORM1,down,SNRPD1,down,,
CITED2,up,FAM89B,up,IL18RAP,up,NFKBIA,up,RAC2,up,TLE4,up,CA8,down,ELOVL2,down,IQCH,down,OSBPL6,down,SNRPE,down,,
CKAP4,up,FAM8A1,up,IL1B,up,NFKBIZ,up,RAD23B,up,TLN1,up,CALHM2,down,EMID1,down,IQUB,down,OSGIN1,down,SNTN,down,,
CKLF,up,FAM98A,up,IL27RA,up,NGDN,up,RAF1,up,TM2D1,up,CALHM3,down,EMILIN3,down,IRAK2,down,OXGR1,down,SNX16,down,,
CLC,up,FAU,up,IL2RB,up,NINJ1,up,RALGDS,up,TM2D3,up,CALML6,down,EML1,down,IRF5,down,P2RY2,down,SOCS7,down,,
CLCN7,up,FBL,up,IL32,up,NIPA2,up,RALY,up,TM7SF3,up,CAMKK2,down,EML5,down,IRGC,down,P4HA2,down,SORD,down,,
CLDND1,up,FBXL5,up,IL7R,up,NIPSNAP1,up,RAP2A,up,TMBIM6,up,CAND2,down,EMP2,down,IRX6,down,PA2G4P4,down,SPC25,down,,
CLEC12A,up,FBXO21,up,ILK,up,NKG7,up,RAPGEF2,up,TMC6,up,CANT1,down,ENG,down,ITGA8,down,PABPC4L,down,SPEM1,down,,
CLEC2B,up,FBXO33,up,INO80E,up,NKTR,up,RARA,up,TMCO1,up,CAP2,down,ENTPD6,down,ITGA9,down,PADI2,down,SPHKAP,down,,
CLEC2D,up,FBXO34,up,INSIG1,up,NLRP3,up,RASSF2,up,TMED5,up,CAPN8,down,EPS8L1,down,ITGB1,down,PADI6,down,SPINT1,down,,
CLEC7A,up,FCAR,up,INTS3,up,NLRP8,up,RASSF5,up,TMED7,up,CAPSL,down,EPYC,down,ITGB4,down,PAEP,down,SPOCK1,down,,
CLIC1,up,FCER1A,up,IQGAP1,up,NME1-NME2,up,RB1CC1,up,TMED9,up,CARD18,down,ERCC2,down,ITIH1,down,PAMR1,down,SPP2,down,,
CLINT1,up,FCER1G,up,IQGAP2,up,NME3,up,RBL2,up,TMEM106A,up,CARD6,down,ERG,down,ITIH3,down,PARG,down,SPSB2,down,,
CLNS1A,up,FCN1,up,IRF1,up,NMI,up,RBM23,up,TMEM123,up,CASKIN1,down,ESRRB,down,ITLN1,down,PARM1,down,SPTBN5,down,,
CLPTM1L,up,FCRLA,up,IRF2BP2,up,NOL11,up,RBM34,up,TMEM131,up,CBX2,down,ETHE1,down,ITLN2,down,PARP2,down,SRGAP3,down,,
CLUAP1,up,FDFT1,up,IRF8,up,NOL7,up,RBM38,up,TMEM147,up,CC2D2B,down,ETV3L,down,ITPKC,down,PARVA,down,SRMS,down,,
CMIP,up,FDPS,up,IRF9,up,NOP10,up,RBMS1,up,TMEM154,up,CCDC116,down,EVC,down,IZUMO1,down,PCBD1,down,SS18L1,down,,
CMPK1,up,FEM1A,up,IRS2,up,NOP56,up,RBX1,up,TMEM167B,up,CCDC57,down,EVC2,down,JMJD4,down,PCBD2,down,SSR3,down,,
CMTM6,up,FEM1C,up,ISG20,up,NOP58,up,RCBTB2,up,TMEM17,up,CCDC70,down,EVPL,down,JPH4,down,PCLO,down,SSTR5,down,,
CMTM7,up,FERMT3,up,ISG20L2,up,NPAT,up,RCC2,up,TMEM170B,up,CCL7,down,EYS,down,JRKL,down,PDE4A,down,ST6GALNAC5,down,,
CNBP,up,FGD2,up,ISOC1,up,NPC2,up,RCSD1,up,TMEM181,up,CCND1,down,F11,down,JSRP1,down,PDIA2,down,STARD6,down,,
CNDP2,up,FGD3,up,ITGA4,up,NPEPL1,up,RDH11,up,TMEM209,up,CCNE2,down,FADS3,down,KANK1,down,PDZRN3,down,STARD9,down,,
CNIH4,up,FGFBP2,up,ITGB2,up,NPTN,up,RDH14,up,TMEM219,up,CCNG2,down,FAHD2A,down,KANK2,down,PEG3,down,STATH,down,,
CNN2,up,FGFR1OP2,up,ITGB7,up,NR4A2,up,RECQL,up,TMEM30A,up,CCNJL,down,FAM106A,down,KANK3,down,PEMT,down,STK17A,down,,
CNOT7,up,FGL2,up,ITIH5,up,NRGN,up,REEP5,up,TMEM43,up,CCR4,down,FAM110C,down,KATNAL2,down,PEX10,down,STK38L,down,,
CNPY3,up,FGR,up,ITM2B,up,NSA2,up,RERE,up,TMEM59,up,CCR5,down,FAM114A2,down,KAZALD1,down,PF4,down,STMN2,down,,
COMMD7,up,FKBP14,up,ITPR3,up,NSMCE4A,up,RFTN1,up,TMEM71,up,CCT8L2,down,FAM118A,down,KCNH2,down,PFDN2,down,STMN4,down,,
COPE,up,FKBP3,up,ITPRIP,up,NT5C2,up,RFX5,up,TMEM87A,up,CD109,down,FAM43A,down,KCTD8,down,PFKM,down,STOML1,down,,
COPS7B,up,FKBP5,up,ITPRIPL2,up,NUBPL,up,RGS10,up,TMEM9B,up,CD177,down,FARP2,down,KIAA1549,down,PGBD5,down,STOX2,down,,
COQ10B,up,FKTN,up,JAK1,up,NUCB1,up,RGS2,up,TMSB10,up,CD34,down,FARSB,down,KIF20A,down,PGC,down,STXBP1,down,,
CORO1A,up,FLOT2,up,JMJD8,up,NUCKS1,up,RHBDD2,up,TMX4,up,CD40,down,FAT2,down,KLC3,down,PGF,down,SUOX,down,,
CORO1C,up,FLVCR2,up,JOSD1,up,NUDT3,up,RHBDL2,up,TNFAIP3,up,CD46,down,FAT4,down,KLF1,down,PGLYRP3,down,SVOPL,down,,
COTL1,up,FNBP1,up,JUN,up,NUP205,up,RHEB,up,TNFRSF1B,up,CD59,down,FBP2,down,KLF14,down,PGPEP1,down,SYDE2,down,,
COX5A,up,FNDC3B,up,JUNB,up,NUP54,up,RHOA,up,TNFSF10,up,CD5L,down,FBXO27,down,KLF16,down,PGR,down,SYT10,down,,
COX6A1,up,FOS,up,JUND,up,NUP88,up,RHOB,up,TNFSF13B,up,CD70,down,FBXO3,down,KLF5,down,PIGR,down,SYT9,down,,
COX7A2,up,FOSB,up,KAT2B,up,NUP93,up,RHOC,up,TNFSF14,up,CD72,down,FBXW8,down,KLHL32,down,PIGW,down,TAC4,down,,
COX7C,up,FOXJ3,up,KBTBD2,up,NUTF2,up,RHOG,up,TNK2,up,CD79B,down,FBXW9,down,KLRC2,down,PIP,down,TACC2,down,,
COX8A,up,FOXN2,up,KCNH6,up,NXF1,up,RHOQ,up,TOB1,up,CD8B,down,FCGR2B,down,KNG1,down,PITPNB,down,TAF13,down,,
CPNE3,up,FOXO3,up,KCTD12,up,NXT1,up,RHOU,up,TOM1,up,CD9,down,FCHO1,down,KRI1,down,PIWIL4,down,TAGLN,down,,
CPSF3,up,FPR1,up,KDELR1,up,OAZ1,up,RILPL2,up,TOMM20,up,CDC37L1,down,FCRL5,down,KRTAP9-3,down,PKIG,down,TAL2,down,,
CPVL,up,FRAT2,up,KHDRBS1,up,OCIAD1,up,RING1,up,TOMM40,up,CDC42EP5,down,FDXR,down,LACRT,down,PLA2G3,down,TAT,down,,
CRCP,up,FRG1,up,KIAA1191,up,OCIAD2,up,RIOK3,up,TOMM7,up,CDK10,down,FER1L6,down,LACTB2,down,PLB1,down,TBC1D10B,down,,
CREB1,up,FRMD8,up,KIF22,up,ODC1,up,RIPK2,up,TOP2B,up,CDKL4,down,FERD3L,down,LAMB4,down,PLCD4,down,TBCEL,down,,
CREB3L2,up,FSCN1,up,KIR2DL1,up,OPTN,up,RLF,up,TOR1AIP1,up,CDKN2A,down,FFAR3,down,LAMC1,down,PLCE1,down,TBXA2R,down,,
CRELD2,up,FTL,up,KIR2DL3,up,OSBP,up,RNASE2,up,TP53INP1,up,CDON,down,FGA,down,LAMP3,down,PLD5,down,TCF23,down,,
CRIP1,up,FXYD5,up,KLF11,up,OSM,up,RNASE6,up,TPMT,up,CDSN,down,FGF7,down,LARP6,down,PLEKHM3,down,TCOF1,down,,
CRKL,up,FYN,up,KLF13,up,OSTF1,up,RNASEH1,up,TPP1,up,CEACAM7,down,FGFRL1,down,LCN10,down,PLLP,down,TECPR2,down,,
CRLF3,up,FYTTD1,up,KLF2,up,OTUD1,up,RNASEH2B,up,TPT1,up,CEACAM8,down,FGG,down,LCN6,down,PLSCR1,down,TFCP2L1,down,,
CRLS1,up,G3BP2,up,KLF4,up,OXA1L,up,RNASEK,up,TRABD,up,CEBPA,down,FHDC1,down,LCN9,down,PMFBP1,down,TFR2,down,,
CRY1,up,GABARAPL1,up,KLF6,up,OXSR1,up,RNASET2,up,TRAM1,up,CEBPE,down,FHOD3,down,LCTL,down,PMP22,down,TGFB3,down,,
CRY2,up,GABARAPL2,up,KLHDC2,up,P4HB,up,RNF114,up,TRAPPC1,up,CEND1,down,FKRP,down,LDB3,down,PODXL2,down,TGFBR1,down,,
CS,up,GABPB2,up,KLHDC3,up,PA2G4,up,RNF126,up,TRIB1,up,CENPP,down,FLCN,down,LDHAL6B,down,POLE,down,TGM7,down,,
CSF1R,up,GADD45B,up,KLHL24,up,PABPC1,up,RNF130,up,TRIM22,up,CER1,down,FLNB,down,LEAP2,down,POLE2,down,TH,down,,
CSF3R,up,GALNT11,up,KLHL28,up,PABPC3,up,RNF138,up,TRIM33,up,CFHR5,down,FLRT3,down,LETM1,down,POLR1B,down,THAP10,down,,
CSK,up,GALNT3,up,KLRB1,up,PABPC4,up,RNF149,up,TRIM38,up,CGB7,down,FN1,down,LIG3,down,POLR2E,down,THOC6,down,,
CSNK1G2,up,GANAB,up,KLRD1,up,PABPN1,up,RNF167,up,TRIM52,up,CHAT,down,FNDC8,down,LILRA1,down,POMC,down,THTPA,down,,
CSNK2B,up,GAPDH,up,KLRF1,up,PADI4,up,RNF181,up,TRIM8,up,CHCHD1,down,FOLR1,down,LILRA5,down,POTED,down,THY1,down,,
CSRP1,up,GAPVD1,up,KLRG1,up,PAK2,up,RNF19B,up,TRIP12,up,CHEK2,down,FOLR3,down,LIMA1,down,PPAT,down,TIFAB,down,,
CST3,up,GATAD2A,up,KPNA3,up,PAPOLA,up,RNF38,up,TRMT5,up,CHERP,down,FOXI3,down,LINGO2,down,PPCDC,down,TIMM9,down,,
CST7,up,GATAD2B,up,KPNA6,up,PARK7,up,RNF7,up,TRPC4AP,up,CHIA,down,FOXJ1,down,LMNA,down,PPM1E,down,TINAGL1,down,,
CSTB,up,GBP1,up,KPNB1,up,PARP1,up,RNPS1,up,TRRAP,up,CHIT1,down,FOXM1,down,LOC148696,down,PPM1L,down,TK2,down,,
CTDSP1,up,GBP4,up,KRT10,up,PARP4,up,ROMO1,up,TSG101,up,CHML,down,FOXN3,down,LOC541473,down,PPP1R10,down,TLE6,down,,
CTDSP2,up,GBP5,up,KRTCAP2,up,PARP9,up,RPA3,up,TSPAN14,up,CHODL,down,FOXN4,down,LOC646813,down,PPP1R14D,down,TLL2,down,,
CTSB,up,GDI2,up,KTN1,up,PATL1,up,RPIA,up,TSPAN5,up,CHRNA3,down,FPGS,down,LPAR1,down,PPP1R1C,down,TLX3,down,,
CTSD,up,GGA1,up,KYNU,up,PBXIP1,up,RPL10A,up,TSPO,up,CHST8,down,FRAS1,down,LPO,down,PPP1R9B,down,TM9SF1,down,,
CTSH,up,GHITM,up,LAIR1,up,PCBP1,up,RPL12,up,TSPYL1,up,CHTF8,down,FREM3,down,LRIT3,down,PPP3R2,down,TMC5,down,,
CTSS,up,GIMAP7,up,LAMP1,up,PCBP2,up,RPL22,up,TTC17,up,CIB3,down,FRMD6,down,LRP1,down,PPP5C,down,TMCC3,down,,
CTSW,up,GIMAP8,up,LAP3,up,PCCB,up,RPL23,up,TTC3,up,CILP2,down,FSTL5,down,LRRCC1,down,PPRC1,down,TMED6,down,,
CTSZ,up,GJC1,up,LAPTM4A,up,PCDHB19P,up,RPL23A,up,TTC32,up,CIT,down,FTCD,down,LSG1,down,PRCD,down,TMED8,down,,
CUL4A,up,GLB1,up,LAPTM5,up,PCID2,up,RPL26,up,TTC38,up,CKAP5,down,FXYD3,down,LSM14B,down,PRDM2,down,TMEM100,down,,
CUTA,up,GLG1,up,LASP1,up,PCNT,up,RPL27A,up,TTYH3,up,CLDN8,down,FXYD6,down,LSS,down,PRDM9,down,TMEM108,down,,
CX3CR1,up,GLIPR1,up,LAX1,up,PCSK7,up,RPL31,up,TUBA1C,up,CLEC12B,down,FZD9,down,LTA,down,PREX2,down,TMEM121,down,,
CXCL16,up,GLIPR2,up,LCOR,up,PCYOX1,up,RPL32,up,TUBA4A,up,CLEC2A,down,G6PC2,down,LTK,down,PRKAG3,down,TMEM125,down,,
CXCR4,up,GLO1,up,LCP1,up,PDCD7,up,RPL36,up,TUBB1,up,CLEC2L,down,GAB4,down,LY6D,down,PRKAR2B,down,TMEM130,down,,
CXXC5,up,GLOD4,up,LDHA,up,PDE12,up,RPL36AL,up,TUBGCP2,up,CLEC9A,down,GAD2,down,LY75,down,PRKCG,down,TMEM139,down,,
CYBA,up,GLRX5,up,LDHB,up,PDE4C,up,RPLP0,up,TUFM,up,CLGN,down,GALE,down,LYG2,down,PRKG2,down,TMEM14A,down,,
CYC1,up,GLTP,up,LEF1,up,PDHB,up,RPN2,up,TUG1,up,CLN6,down,GANC,down,LYSMD1,down,PRKRIP1,down,TMEM151B,down,,
CYFIP2,up,GLUD1,up,LEMD3,up,PDLIM1,up,RPP21,up,TWF2,up,CLPB,down,GARNL3,down,LYVE1,down,PRND,down,TMEM171,down,,
CYLD,up,GMFG,up,LEP,up,PECAM1,up,RPS10,up,TXN,up,CLRN2,down,GATA6,down,MAEL,down,PRPF6,down,TMEM174,down,,
CYP1B1,up,GMPR2,up,LEPROT,up,PELI1,up,RPS19,up,TXNDC17,up,CLSTN2,down,GBA3,down,MAFA,down,PRR12,down,TMEM179,down,,
CYP4V2,up,GNAI2,up,LGALS2,up,PEX19,up,RPS20,up,TXNDC5,up,CLTC,down,GBGT1,down,MAP1LC3A,down,PSCA,down,TMEM182,down,,
DAD1,up,GNAS,up,LGALS3,up,PFDN1,up,RPS27A,up,TXNIP,up,CMC1,down,GBP3,down,MAP2,down,PSKH2,down,TMEM202,down,,
DAP3,up,GNB1,up,LILRB1,up,PFDN5,up,RPS6,up,TYMP,up,CMTM4,down,GBX2,down,MAP2K7,down,PSMA8,down,TMEM65,down,,
DAPP1,up,GNB2,up,LILRB2,up,PFKFB3,up,RPSA,up,TYROBP,up,CNBD1,down,GCM1,down,MAP4,down,PSMB11,down,TMEM68,down,,
DAZAP1,up,GNG11,up,LILRB3,up,PFN1,up,RRM1,up,U2AF2,up,CNGA4,down,GDF7,down,MAP9,down,PSMB5,down,TMEM86B,down,,
DAZAP2,up,GNG2,up,LIME1,up,PGD,up,RRN3,up,UBA52,up,CNTNAP4,down,GDF9,down,MAPK1IP1L,down,PSMD5,down,TMEM92,down,,
DBNL,up,GNL2,up,LIMS1,up,PGLS,up,RSL24D1,up,UBC,up,COLEC11,down,GFRA4,down,MAPT,down,PSMD9,down,TMPRSS9,down,,
DCAF7,up,GNLY,up,LIPA,up,PGM1,up,RSU1,up,UBE2D3,up,COMP,down,GFRAL,down,MAST2,down,PSTK,down,TMTC4,down,,
DCTN5,up,GNPTG,up,LITAF,up,PGRMC2,up,RYBP,up,UBE2J1,up,COPZ2,down,GGN,down,MAT1A,down,PTAR1,down,TNFAIP2,down,,
DDIT4,up,GNS,up,LLPH,up,PHB2,up,S100A10,up,UBE2M,up,COQ7,down,GH1,down,MATN4,down,PTCRA,down,TNFRSF13C,down,,
DDX1,up,GOLGA5,up,LMO2,up,PHF21A,up,S100A12,up,UBE2N,up,CORIN,down,GH2,down,MBD3L5,down,PTGER1,down,TNFRSF19,down,,
DDX18,up,GOLGA7,up,LMOD3,up,PHF3,up,S100A4,up,UBE2Q2,up,CORO6,down,GIPR,down,MBOAT4,down,PTGER3,down,TNFRSF9,down,,
DDX21,up,GOLGA8B,up,LOC100128288,up,PHF5A,up,S100A6,up,UBXN1,up,COX4I2,down,GJB6,down,MCAM,down,PTN,down,TNFSF13,down,,
DDX5,up,GOLPH3,up,LOC100134868,up,PI4KB,up,S100A9,up,UCKL1,up,COX7A1,down,GKN1,down,MCC,down,PTPN3,down,TOM1L2,down,,
DDX51,up,GOLT1B,up,LOC606724,up,PIAS1,up,S1PR1,up,UCP2,up,CPN2,down,GKN2,down,MCHR2,down,PTPN5,down,TOMM20L,down,,
DEFA1B,up,GPAA1,up,LOC644936,up,PICALM,up,S1PR5,up,UFC1,up,CPS1,down,GLDN,down,MCM2,down,PTPRD,down,TOP2A,down,,
DEK,up,GPBP1,up,LOC646214,up,PIGX,up,SACM1L,up,UFM1,up,CPT1B,down,GLI3,down,MDGA2,down,PTX3,down,TP53I11,down,,
DENND4B,up,GPR65,up,LPP,up,PIGY,up,SAFB2,up,UGCG,up,CRB1,down,GLIPR1L1,down,MDH1B,down,PVR,down,TPD52L1,down,,
DENND5A,up,GPSM3,up,LPXN,up,PIK3AP1,up,SAR1A,up,UGP2,up,CRB2,down,GLIS3,down,MEP1B,down,PXT1,down,TPH2,down,,
DENR,up,GPX1,up,LRP10,up,PIK3CG,up,SBDS,up,UIMC1,up,CREB3L3,down,GLRX2,down,METTL2B,down,PZP,down,TPO,down,,
DERA,up,GPX4,up,LRRC47,up,PIK3R1,up,SBK1,up,UNC50,up,CRHR2,down,GLS2,down,MFRP,down,QRFP,down,TPRG1,down,,
